longitude,latitude,code,name,phone,state,city,milesNyc,minNyc,hrNyc,timeNyc,URL,shower,showerIcon,pets,petsIcon,filters,filtersShowers,filtersPets
-74.059,40.605,FORW,Staten Island - Gateway National Recreation Area,8.354.4655,NY,Staten Island,1 hour2.47,22,"1 hour, 2 hours, 3 hours",22 min,https://www.recreation.gov/camping/campgrounds/234715,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",no,"<i class=""fa-solid fa-dog"" style=""color: #c6533f;""></i>",Showers,Showers,
-73.889,40.582,FLOB,Brooklyn - Gateway National Recreation Area,718.354.4655,NY,Brooklyn,11.79,26,"1 hour, 2 hours, 3 hours",26 min,https://www.recreation.gov/camping/campgrounds/233309,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",no,"<i class=""fa-solid fa-dog"" style=""color: #c6533f;""></i>",Showers,Showers,
-74.887,40.696,VOOR,Voorhees State Park,908.638.6969,NJ,Glen Gardner,32.57,49,"1 hour, 2 hours, 3 hours",49 min,https://www.njportal.com/DEP/NJOutdoors/Park/Details?locationId=16,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",no,"<i class=""fa-solid fa-dog"" style=""color: #c6533f;""></i>",Showers,Showers,
-74.266,40.446,CHEE,Cheesequake State Park,732.566.2161,NJ,South Amboy,36.17,52,"1 hour, 2 hours, 3 hours",52 min,https://www.njportal.com/DEP/NJOutdoors/Park/Details?locationId=6,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-74.07,41.229,BEVP,Beaver Pond Campgrounds - Harriman State Park,845.947.2792,NY,Stony Point,37.6,52,"1 hour, 2 hours, 3 hours",52 min,https://newyorkstateparks.reserveamerica.com/camping/beaverpondcampsite/r/campgroundDetails.do?contractCode=NY&parkId=392,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",no,"<i class=""fa-solid fa-dog"" style=""color: #c6533f;""></i>",Showers,Showers,
-73.896,41.178,CROT,Croton Point Park,,NY,Croton-on-Huds,40.06,56,"1 hour, 2 hours, 3 hours",56 min,https://parks.westchestergov.com/croton-point-park,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-73.449,40.762,BATT,Battle Row Campground,516.572.8690,NY,Old Bethpage,34.83,57,"1 hour, 2 hours, 3 hours",57 min,https://www.nassaucountyny.gov/2811/Battle-Row-Campground,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-74.59,41.002,MAHL,Mahlon Dickerson Reservation,973.697.3140,NJ,Lake Hopatcong,42.4,60,"1 hour, 2 hours, 3 hours",1  hr,https://www.morrisparks.net/index.php/parks/mahlon-dickerson-reservation,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-74.939,40.663,SPRU,Spruce Run Recreation Area,908.638.8572,NJ,Clinton,52.59,66,"2 hours, 3 hours",1 hr 6 min,https://www.njportal.com/DEP/NJOutdoors/Park/Details?locationId=12,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",no,"<i class=""fa-solid fa-dog"" style=""color: #c6533f;""></i>",Showers,Showers,
-74.298,40.197,TURK,Turkey Swamp Park,732.462.7286,NJ,Freehold,51.23,69,"2 hours, 3 hours",1 hr 9 min,https://www.monmouthcountyparks.com/page.aspx?Id=2522,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-73.222,40.825,BLYD,Blydenburgh Park,631.854.3712,NY,Smithtown,48.07,71,"2 hours, 3 hours",1 hr 11 min,https://www.suffolkcountyny.gov/Departments/Parks/Our-Parks/Blydenburgh-County-Park,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-74.81,40.872,STEP,Stephens State Park,908.852.3790,NJ,Hackettstown,52.68,73,"2 hours, 3 hours",1 hr 13 min,https://www.njportal.com/DEP/NJOutdoors/Park/Details?locationId=13,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-73.569,41.309,MOUL,Mountain Lakes Park,914.864.7312,NY,North Salem,55.93,75,"2 hours, 3 hours",1 hr 15 min,https://parks.westchestergov.com/sal-j-prezioso-mountain-lakes,no,"<i class=""fa-solid fa-shower"" style=""color: #c6533f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>",Pets,,Pets
-73.991,40.45,SANH,Sandy Hook - Gateway National Recreation Area,718.354.4655,NJ,Highlands,54.16,77,"2 hours, 3 hours",1 hr 17 min,https://www.recreation.gov/camping/campgrounds/234714,no,"<i class=""fa-solid fa-shower"" style=""color: #c6533f;""></i>",no,"<i class=""fa-solid fa-dog"" style=""color: #c6533f;""></i>",,,
-74.131,40.162,ALLA,Allaire State Park,732.938.2371,NJ,Farmingdale,59.51,80,"2 hours, 3 hours",1 hr 20 min,https://www.njportal.com/DEP/NJOutdoors/Park/Details?locationId=2,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-74.915,40.917,JENN,Jenny Jump State Forest,908.459.4366,NJ,Blairstown,57.17,81,"2 hours, 3 hours",1 hr 21 min,https://www.njportal.com/DEP/NJOutdoors/Park/Details?locationId=8,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-75,41.027,MOHI,Mohican Campsite,603.466.2727,NJ,Blairstown,60.99,81,"2 hours, 3 hours",1 hr 21 min,https://www.outdoors.org/destinations/new-jersey-new-york/mohican-campsites/,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-74.689,41.291,HIGH,High Point State Park,973.875.4800,NJ,Sussex,58.79,83,"2 hours, 3 hours",1 hr 23 min,https://www.njportal.com/DEP/NJOutdoors/Park/Details?locationId=7,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-74.762,41.227,OCQU,Stokes State Forest,973.948.3820,NJ,Branchville,63.43,87,"2 hours, 3 hours",1 hr 27 min,https://www.njportal.com/DEP/NJOutdoors/Park/Details?locationId=14,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-74.795,41.198,SHOT,Stokes State Forest,973.948.3820,NJ,Sandyston,63.43,87,"2 hours, 3 hours",1 hr 27 min,https://www.njportal.com/DEP/NJOutdoors/Park/Details?locationId=14,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-74.82,41.076,SWAR,Swartswood State Park,973.383.5230,NJ,Newton,62.02,87,"2 hours, 3 hours",1 hr 27 min,https://www.njportal.com/DEP/NJOutdoors/Park/Details?locationId=15,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-73.52,42.121,COPA,Taconic State Park,518.329.3993,NY,Copake Falls,64.49,89,"2 hours, 3 hours",1 hr 29 min,https://newyorkstateparks.reserveamerica.com/camping/taconicstatepark(ruddpondarea)/r/campgroundDetails.do?contractCode=NY&parkId=418,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-72.943,40.87,CATH,Cathedral Pines County Park,631.852.5502,NY,Middle Island,56.92,94,"2 hours, 3 hours",1 hr 34 min,https://www.suffolkcountyny.gov/departments/Parks/Our-Parks/cathedral-pines-county-park,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-73.831,41.461,CLAR,Clarence Fahnestock State Park,845.225.7207,NY,Carmel,68.64,96,"2 hours, 3 hours",1 hr 36 min,https://newyorkstateparks.reserveamerica.com/camping/clarence-fahnestock-state-park/r/campgroundDetails.do?contractCode=NY&parkId=409,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-75.104,41.005,WORT,Worthington State Forest,908.841.9575,NJ,Columbia,65.51,98,"2 hours, 3 hours",1 hr 38 min,https://www.njportal.com/DEP/NJOutdoors/Park/Details?locationId=20,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",no,"<i class=""fa-solid fa-dog"" style=""color: #c6533f;""></i>",Showers,Showers,
-72.89,40.803,SOUC,Southaven County Park,631.854.1414,NY,,70.39,98,"2 hours, 3 hours",1 hr 38 min,https://www.suffolkcountyny.gov/Departments/Parks/Our-Parks/Southaven-County-Park,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-74.522,39.872,BREN,Brendan T. Byrne State Forest,609.726.1191,NJ,Vincentown,87.11,107,"2 hours, 3 hours",1 hr 47 min,https://www.njportal.com/DEP/NJOutdoors/Park/Details?locationId=5,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-73.205,41.421,KETT,Kettletown State Park,203.264.5169,CT,Southbury,81.4,107,"2 hours, 3 hours",1 hr 47 min,https://connecticutstateparks.reserveamerica.com/unifSearchInterface.do?interface=camping&contractCode=CT&parkId=100109,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",no,"<i class=""fa-solid fa-dog"" style=""color: #c6533f;""></i>",Showers,Showers,
-72.629,40.927,INDI,Indian Island Park,631.852.3232,NY,Riverhead,77.05,109,"2 hours, 3 hours",1 hr 49 min,https://www.suffolkcountyny.gov/Departments/Parks/Our-Parks/Indian-Island-County-Park,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-74.873,41.211,DING,Dingmans Campground,570.828.1551,PA,Dingman's Ferr,71.17,110,"2 hours, 3 hours",1 hr 50 min,https://www.dingmanscampground.com/,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-72.805,40.963,WILD,Wildwood State Park,631.929.4314,NY,Wading River,76.37,111,"2 hours, 3 hours",1 hr 51 min,https://newyorkstateparks.reserveamerica.com/Camping/WildwoodStatePark/r/campgroundDetails.do?subTabIndex=campDetail&agency=NY&parkId=288,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",no,"<i class=""fa-solid fa-dog"" style=""color: #c6533f;""></i>",Showers,Showers,
-74.734,39.743,ATSI,Wharton State Forest,609.268.0444,NJ,Shamong,90.1,117,"2 hours, 3 hours",1 hr 57 min,https://www.njportal.com/DEP/NJOutdoors/Park/Details?locationId=19,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-72.555,40.888,SEAR,Sears Bellows,631.852.8290,NY,Hampton Bays,86.28,118,"2 hours, 3 hours",1 hr 58 min,http://www.suffolkcountyny.gov/Departments/Parks/OurParks/SearsBellowsCountyPark.aspx,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-73.494,41.777,MACE,Macedonia Brook State Park,860.927.3238,CT,Kent,84.03,118,"2 hours, 3 hours",1 hr 58 min,https://www.reserveamerica.com/explore/macedonia-brook-state-park/CT/100105/overview,no,"<i class=""fa-solid fa-shower"" style=""color: #c6533f;""></i>",no,"<i class=""fa-solid fa-dog"" style=""color: #c6533f;""></i>",,,
-74.547,39.69,GODF,Wharton State Forest,609.561.0024,NJ,Chatsworth,98.61,119,"2 hours, 3 hours",1 hr 59 min,https://www.njportal.com/DEP/NJOutdoors/Park/Details?locationId=19,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-75.267,40.476,LAKT,Lake Towhee County Park,215.757.0571,PA,Applebachsvill,92.23,120,"2 hours, 3 hours",2 hr,https://secure.rec1.com/PA/bucks-county-pa-parks-recreation/catalog,no,"<i class=""fa-solid fa-shower"" style=""color: #c6533f;""></i>",no,"<i class=""fa-solid fa-dog"" style=""color: #c6533f;""></i>",,,
-73.384,41.709,LAKE,Lake Waramaug State Park,860.868.0220,CT,Kent,91.71,123,"2 hours, 3 hours",2 hr 3 min,https://connecticutstateparks.reserveamerica.com/camping/lake-waramaug-state-park/r/campgroundDetails.do?contractCode=CT&parkId=100110,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",no,"<i class=""fa-solid fa-dog"" style=""color: #c6533f;""></i>",Showers,Showers,
-72.472,40.842,SHIN,Shinnecock East County Park,631.852.8899,NY,Southampton,91.5,124,3 hours,2 hr 4 min,https://www.suffolkcountyny.gov/Departments/Parks/Our-Parks/Shinnecock-East-County-Park,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-75.397,41.207,TOBY,Tobyhanna State Park,570.894.8336,PA,Tobyhanna,96.72,124,3 hours,2 hr 4 min,https://pennsylvaniastateparks.reserveamerica.com/camping/tobyhanna-state-park/r/campgroundDetails.do?contractCode=PA&parkId=880420,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-73.216,41.727,WIND,White Memorial Family Campground,860.567.0089,CT,Litchfield,93.93,124,3 hours,2 hr 4 min,https://whitememorialcc.org/family-camping/,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-72.738,40.771,CUPS,Cupsogue Beach County Park,631.852.8111,NY,Westhampton,85.25,125,3 hours,2 hr 5 min,https://www.suffolkcountyny.gov/Departments/Parks/Our-Parks/Cupsogue-Beach-County-Park,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
