longitude,latitude,code,name,phone,state,city,milesNyc,minNyc,hrNyc,timeNyc,URL,shower,showerIcon,pets,petsIcon,filters,filtersShowers,filtersPets
-73.932,41.84,MARG,Margaret Norrie State Park,845.889.4646,NY,Staatsburg,89.14,126,3 hours,2 hr 6 min,https://newyorkstateparks.reserveamerica.com/camping/mills-norriestatepark/r/campgroundDetails.do?contractCode=NY&parkId=401,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-73.724,41.953,WILC,Wilcox Memorial Park,845.758.6100,NY,Milan,92.63,128,3 hours,2 hr 8 min,https://www.dutchessny.gov/ParkReservations/public/SelectPark.aspx?p=2,no,"<i class=""fa-solid fa-shower"" style=""color: #c6533f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>",Pets,,Pets
-73.098,41.651,BLAC,Black Rock State Park,860.283.8088,CT,Thomaston,97.64,130,3 hours,2 hr 10 min,https://www.reserveamerica.com/explore/black-rock-state-park/CT/100102/overview,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",no,"<i class=""fa-solid fa-dog"" style=""color: #c6533f;""></i>",Showers,Showers,
-73.377,41.823,HOUS,Housatonic Meadows State Park,860.672.6772,CT,Sharon,97.71,135,3 hours,2 hr 15 min,https://www.reserveamerica.com/explore/housatonic-meadows-state-park/CT/100108/overview,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",no,"<i class=""fa-solid fa-dog"" style=""color: #c6533f;""></i>",Showers,Showers,
-75.182,41.449,WILS,Wilsonville Recreation Area,570.226.4382,PA,Hawley,94.64,136,3 hours,2 hr 16 min,http://www.wilsonvillecampground.com/camping/3690929,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",no,"<i class=""fa-solid fa-dog"" style=""color: #c6533f;""></i>",Showers,Showers,
-72.556,41.265,HAMM,Hammonasset State Park,203.245.1817,CT,Madison,96.39,136,3 hours,2 hr 16 min,https://www.reserveamerica.com/explore/hammonasset-beach-state-park/CT/100101/overview,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",no,"<i class=""fa-solid fa-dog"" style=""color: #c6533f;""></i>",Showers,Showers,
-73.508,41.983,RUDD,Rudd Pond - Taconic State Park,518.789.3059,NY,Millerton,99.85,137,3 hours,2 hr 17 min,https://newyorkstateparks.reserveamerica.com/Camping/TaconicStatePark(RuddPondArea)/r/campgroundDetails.do?subTabIndex=campDetail&agency=NY&parkId=418,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-75.279,41.368,IRON,Ironwood Point Recreation Area ,570.857.0880,PA,Greentown,101.09,138,3 hours,2 hr 18 min,https://ironwoodpoint.com/,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",no,"<i class=""fa-solid fa-dog"" style=""color: #c6533f;""></i>",Showers,Showers,
-75.696,41.026,HICK,Hickory Run State Park,570.444.405,PA,White Haven,110.14,139,3 hours,2 hr 19 min,https://pennsylvaniastateparks.reserveamerica.com/camping/hickory-run-state-park/r/campgroundDetails.do?contractCode=PA&parkId=880409,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-72.226,41.028,CEDS,Cedar Point Suffolk County Park,631.852.7620,NY,East Hampton,106.67,140,3 hours,2 hr 20 min,https://www.reserveamerica.com/explore/cedar-point-state-park/NY/347/overview,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-72.373,41.104,MCCA,McCann Campground,631.477.0043,NY,Greenport,98.65,142,3 hours,2 hr 22 min,https://villageofgreenport.org/mccann-campground-camping-greenport-village.php,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-75.139,39.509,PARV,Parvin State Park,856.358.8616,NJ,Pittsgrove Twp.,116.16,147,3 hours,2 hr 27 min,https://www.njportal.com/DEP/NJOutdoors/Park/Details?locationId=10,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-75.801,40.846,MAUC,Mauch Chunk Lake County Park,570.325.3669,PA,Jim Thorpe,104.68,148,3 hours,2 hr 28 min,https://www.carboncountypa.gov/services/mauch_chunk_lake_park/camping/index.php,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",no,"<i class=""fa-solid fa-dog"" style=""color: #c6533f;""></i>",Showers,Showers,
-73.708,42.094,LAKT,Lake Taghkanic State Park,518.851.3631,NY,Ancram,108.18,149,3 hours,2 hr 29 min,https://www.reserveamerica.com/explore/lake-taghkanic-state-park/NY/404/overview,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-75.21,41.32,PROM,Promised Land State Park,570.676.2426,PA,Greentown,98.44,149,3 hours,2 hr 29 min,https://pennsylvaniastateparks.reserveamerica.com/camping/promised-land-state-park/r/campgroundDetails.do?contractCode=PA&parkId=880414,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-74.221,42.027,KENN,Kenneth L. Wilson Campground,845.679.7020,NY,Mt.Tremper,115.04,152,3 hours,2 hr 32 min,https://newyorkstateparks.reserveamerica.com/camping/kenneth%20l.%20wilson/r/campgroundDetails.do?contractCode=NY&parkId=117,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-74.691,41.957,MONG,Mongaup Pond Campground,845.439.4233,NY,DeBruce,113.57,153,3 hours,2 hr 33 min,http://newyorkstateparks.reserveamerica.com/Camping/Mongaup%20Pond/r/campgroundDetails.do?subTabIndex=campDetail&agency=NY&parkId=100,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-74.037,42.203,NORS,North/South Lake  Campground,518.589.5058,NY,Haines Falls,118.29,153,3 hours,2 hr 33 min,https://newyorkstateparks.reserveamerica.com/camping/northsouth-lake-campground/r/campgroundDetails.do?contractCode=NY&parkId=5,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-75.708,41.565,LACK,Lackawanna State Park,570.645.2225,PA,Dalton,145.8,153,3 hours,2 hr 33 min,https://pennsylvaniastateparks.reserveamerica.com/camping/lackawanna-state-park/r/campgroundDetails.do?contractCode=PA&parkId=880429,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-75.23,41.432,CAFF,Caffrey Recreation Area,570.226.4608,PA,Lakeville,102.95,155,3 hours,2 hr 35 min,https://caffreyrecreation.com/,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",no,"<i class=""fa-solid fa-dog"" style=""color: #c6533f;""></i>",Showers,Showers,
-75.84,40.03,HIBE,Hibernia County Park,610.383.3812,PA,Coatesville,127.48,155,3 hours,2 hr 35 min,https://secure.rec1.com/PA/chester-county-pa/catalog/index?filter=dGFiJTVCMTEwMTklNUQ9MSZzZWFyY2g9JnJlbnRhbCU1QmZyb20lNUQ9JnJlbnRhbCU1QnRvJTVEPQ==,no,"<i class=""fa-solid fa-shower"" style=""color: #c6533f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>",Pets,,Pets
-74.434,39.624,BASS,Bass River State Forest,609.296.1114,NJ,Tuckerton,107.97,156,3 hours,2 hr 36 min,https://www.njportal.com/DEP/NJOutdoors/Park/Details?locationId=3,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",no,"<i class=""fa-solid fa-dog"" style=""color: #c6533f;""></i>",Showers,Showers,
-72.016,41.008,HITH,Hither Hills State Park,631.668.2554,NY,Montauk,120.04,156,3 hours,2 hr 36 min,https://newyorkstateparks.reserveamerica.com/camping/hitherhillsstatepark/r/campgroundDetails.do?contractCode=NY&parkId=297,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",no,"<i class=""fa-solid fa-dog"" style=""color: #c6533f;""></i>",Showers,Showers,
-73.004,41.935,HAWS,Haws Memorial - American Legion State Forest,860. 379.0922,CT,Barkhamsted,123.86,157,3 hours,2 hr 37 min,https://connecticutstateparks.reserveamerica.com/camping/american-legion-sf-hawes/r/campgroundDetails.do?contractCode=CT&parkId=100103,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-74.37,42.033,WOOD,Woodland Valley Campground,845.688.7647,NY,Phoenicia,119.53,159,3 hours,2 hr 39 min,https://newyorkstateparks.reserveamerica.com/camping/woodland-valley/r/campgroundDetails.do?contractCode=NY&parkId=489,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-75.797,40.196,FREN,French Creek State Park,650.562.5650,PA,Elverson,129.47,159,3 hours,2 hr 39 min,https://pennsylvaniastateparks.reserveamerica.com/camping/french-creek-state-park/r/campgroundDetails.do?contractCode=PA&parkId=880406,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-74.839,41.979,BEVK,Beaverkill Campground,845.439.4281,NY,Roscoe,156.42,160,3 hours,2 hr 40 min,https://newyorkstateparks.reserveamerica.com/camping/beaverkill/r/campgroundDetails.do?contractCode=NY&parkId=90,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-74.849,39.243,BELL,Belleplain State Forest,609.861.2404,NJ,Woodbine,130.51,162,3 hours,2 hr 42 min,https://www.njportal.com/DEP/NJOutdoors/Park/Details?locationId=4,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-76.297,40.028,MILL,Mill Creek Campground,717.299.8215,PA,Lancaster,163.47,162,3 hours,2 hr 42 min,https://co.lancaster.pa.us/250/Mill-Creek-Camping-Area,no,"<i class=""fa-solid fa-shower"" style=""color: #c6533f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>",Pets,,Pets
-72.342,41.484,DEVI,Devils Hopyard State Park,860.526.2336,CT,East Haddam,118.28,162,3 hours,2 hr 42 min,https://www.reserveamerica.com/explore/devils-hopyard/CT/100104/campsites,no,"<i class=""fa-solid fa-shower"" style=""color: #c6533f;""></i>",no,"<i class=""fa-solid fa-dog"" style=""color: #c6533f;""></i>",,,
-72.243,41.31,ROCK,Rocky Neck State Park,860.739.5471,CT,Niantic,117.96,162,3 hours,2 hr 42 min,https://www.reserveamerica.com/explore/rocky-neck-state-park/CT/100107/overview,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",no,"<i class=""fa-solid fa-dog"" style=""color: #c6533f;""></i>",Showers,Showers,
-74.208,42.151,DEVI,Devils Tombstone Campground,845.688.7160,NY,Lanesville,124.02,169,3 hours,2 hr 49 min,https://newyorkstateparks.reserveamerica.com/camping/devils-tombstone-campground/r/campgroundDetails.do?contractCode=NY&parkId=27,no,"<i class=""fa-solid fa-shower"" style=""color: #c6533f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>",Pets,,Pets
-75.069,42.118,BEAR,Bear Spring Mountain Campground,607.865.6989,NY,Walton,143.85,173,3 hours,2 hr 53 min,https://newyorkstateparks.reserveamerica.com/camping/bear-spring-mountain/r/campgroundDetails.do?contractCode=NY&parkId=13,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-74.735,42.036,LITP,Little Pond Campground,845.439.5480,NY,Margaretville,126.89,173,3 hours,2 hr 53 min,https://newyorkstateparks.reserveamerica.com/camping/little%20pond%20campground/r/campgroundDetails.do?contractCode=NY&parkId=495,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-76.12,40.785,LOCU,Locust Lake State Park,570.487.2404,PA,Barnesville,133.47,175,3 hours,2 hr 55 min,https://pennsylvaniastateparks.reserveamerica.com/camping/locust-lake-state-park/r/campgroundDetails.do?contractCode=PA&parkId=880428,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-76.048,41.255,MOON,Pinchot State Forest,570.477.5467,PA,Hunlock Creek,139.98,175,3 hours,2 hr 55 min,https://pennsylvaniastateparks.reserveamerica.com/camping/pinchot-state-forest/r/campgroundDetails.do?contractCode=PA&parkId=880252,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-76.279,39.85,MUDD,Muddy Run Park ,717.284.4325,PA,Holtwood,159.13,175,3 hours,2 hr 55 min,https://muddyruncampground.com/,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-75.895,41.347,FRAN,Frances Slocum State Park,570.858.2525,PA,Wyoming,133.51,178,3 hours,2 hr 58 min,https://pennsylvaniastateparks.reserveamerica.com/camping/frances-slocum-state-park/r/campgroundDetails.do?contractCode=PA&parkId=880401,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets
-75.068,40.506,TINI,Tinicum County Park,215.757.0571,PA,Erwinna,145.07,180,3 hours,3 hr,https://secure.rec1.com/PA/bucks-county-pa-parks-recreation/catalog,no,"<i class=""fa-solid fa-shower"" style=""color: #c6533f;""></i>",no,"<i class=""fa-solid fa-dog"" style=""color: #c6533f;""></i>",,,
-71.926,41.602,HOPE,Hopeville Pond State Park,860.376.2920,CT,Griswold,144.69,180,3 hours,3 hr,https://www.reserveamerica.com/explore/hopeville-pond-state-park/CT/100100/overview,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",no,"<i class=""fa-solid fa-dog"" style=""color: #c6533f;""></i>",Showers,Showers,
-72.093,41.651,SALT,Salt Rock State Park,860.822.0884,CT,Baltic,143.1,180,3 hours,3 hr,https://www.reserveamerica.com/explore/salt-rock-campground/CT/100128/overview,yes,"<i class=""fa-solid fa-shower"" style=""color: #8cc63f;""></i>",yes,"<i class=""fa-solid fa-dog"" style=""color: #8cc63f;""></i>","Showers, Pets",Showers,Pets